[*] Loading environment variables from .env...
[*] Successfully loaded 13 variables.

==================================================
STARTING EXPERIMENTS
==================================================

>>> PROCESSING SEED 0 <<<

[Q-Learning] Starting training for seed 0...
[Q-Learning] Seed 0 | Evaluating at step 0/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0000
[Q-Learning] Seed 0 | Evaluating at step 10000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0000
[Q-Learning] Seed 0 | Evaluating at step 20000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0000
[Q-Learning] Seed 0 | Evaluating at step 30000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0156
[Q-Learning] Seed 0 | Evaluating at step 40000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0429
[Q-Learning] Seed 0 | Evaluating at step 50000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0212
[Q-Learning] Seed 0 | Evaluating at step 60000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0360
[Q-Learning] Seed 0 | Evaluating at step 70000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0599
[Q-Learning] Seed 0 | Evaluating at step 80000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0494
[Q-Learning] Seed 0 | Evaluating at step 90000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0920
[Q-Learning] Seed 0 | Evaluating at step 100000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0752
[Q-Learning] Seed 0 | Evaluating at step 110000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0793
[Q-Learning] Seed 0 | Evaluating at step 120000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.1182
[Q-Learning] Seed 0 | Evaluating at step 130000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0952
[Q-Learning] Seed 0 | Evaluating at step 140000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0910
[Q-Learning] Seed 0 | Evaluating at step 150000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.1121
[Q-Learning] Seed 0 | Evaluating at step 160000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.2359
[Q-Learning] Seed 0 | Evaluating at step 170000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.1530
[Q-Learning] Seed 0 | Evaluating at step 180000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.1011
[Q-Learning] Seed 0 | Evaluating at step 190000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.2586
[Q-Learning] Seed 0 | Evaluating at step 200000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.1557
[Q-Learning] Seed 0 | Evaluating at step 210000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.2541
[Q-Learning] Seed 0 | Evaluating at step 220000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.1281
[Q-Learning] Seed 0 | Evaluating at step 230000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.1223
[Q-Learning] Seed 0 | Evaluating at step 240000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.1292
[Q-Learning] Seed 0 | Evaluating at step 250000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.1254
[Q-Learning] Seed 0 | Evaluating at step 260000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.1139
[Q-Learning] Seed 0 | Evaluating at step 270000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.1785
[Q-Learning] Seed 0 | Evaluating at step 280000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.1527
[Q-Learning] Seed 0 | Evaluating at step 290000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.1231
[Q-Learning] Seed 0 | Evaluating at step 300000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0331
[Q-Learning] Seed 0 | Evaluating at step 310000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.1231
[Q-Learning] Seed 0 | Evaluating at step 320000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0820
